142 Haavisto Jere,KTM,9,2:32.799,0:39.423,0:36.754,0:35.869,0:40.753
142 Haavisto Jere,KTM,10,2:31.811,0:39.188,0:36.941,0:35.106,0:40.576
142 Haavisto Jere,KTM,11,2:32.225,0:39.248,0:37.111,0:35.512,0:40.354
142 Haavisto Jere,KTM,12,2:31.805,0:39.325,0:36.686,0:35.440,0:40.354
142 Haavisto Jere,KTM,13,2:32.813,0:39.108,0:36.971,0:35.693,0:41.041
142 Haavisto Jere,KTM,14,2:33.387,0:39.858,0:37.167,0:35.599,0:40.763
371 Iacopi Manuel,Yamaha,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
371 Iacopi Manuel,Yamaha,1,2:35.678,0:39.371,0:37.586,0:36.617,0:42.104
371 Iacopi Manuel,Yamaha,2,2:32.808,0:39.088,0:36.318,0:36.388,0:41.014
371 Iacopi Manuel,Yamaha,3,2:31.628,0:38.635,0:35.816,0:35.953,0:41.224
371 Iacopi Manuel,Yamaha,4,2:33.684,0:40.171,0:37.361,0:35.366,0:40.786
371 Iacopi Manuel,Yamaha,5,2:33.430,0:39.069,0:37.219,0:36.129,0:41.013
371 Iacopi Manuel,Yamaha,6,2:33.206,0:39.054,0:37.486,0:35.975,0:40.691
371 Iacopi Manuel,Yamaha,7,2:33.387,0:39.316,0:36.892,0:36.025,0:41.154
371 Iacopi Manuel,Yamaha,8,2:33.497,0:39.047,0:36.845,0:36.321,0:41.284
371 Iacopi Manuel,Yamaha,9,2:32.832,0:39.154,0:36.795,0:35.584,0:41.299
371 Iacopi Manuel,Yamaha,10,2:32.871,0:39.177,0:36.707,0:35.916,0:41.071
371 Iacopi Manuel,Yamaha,11,2:32.243,0:39.573,0:36.840,0:35.504,0:40.326
371 Iacopi Manuel,Yamaha,12,2:31.767,0:38.880,0:36.508,0:35.997,0:40.382
371 Iacopi Manuel,Yamaha,13,2:34.495,0:39.642,0:37.024,0:36.755,0:41.074
371 Iacopi Manuel,Yamaha,14,2:32.705,0:39.534,0:37.113,0:35.632,0:40.426
103 Meara Jason,GASGAS,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
103 Meara Jason,GASGAS,1,2:34.050,0:39.291,0:36.817,0:36.700,0:41.242
103 Meara Jason,GASGAS,2,2:33.010,0:38.922,0:36.929,0:35.759,0:41.400
103 Meara Jason,GASGAS,3,2:33.149,0:38.622,0:37.185,0:35.974,0:41.368
103 Meara Jason,GASGAS,4,2:31.914,0:38.825,0:37.017,0:35.441,0:40.631
103 Meara Jason,GASGAS,5,2:32.666,0:38.756,0:36.933,0:36.041,0:40.936
103 Meara Jason,GASGAS,6,2:33.936,0:38.588,0:37.232,0:36.066,0:42.050
103 Meara Jason,GASGAS,7,2:32.879,0:38.686,0:36.955,0:35.808,0:41.430
103 Meara Jason,GASGAS,8,2:33.669,0:38.947,0:36.948,0:36.828,0:40.946
103 Meara Jason,GASGAS,9,2:31.925,0:38.394,0:36.823,0:35.740,0:40.968
103 Meara Jason,GASGAS,10,2:33.445,0:39.182,0:37.022,0:35.535,0:41.706
103 Meara Jason,GASGAS,11,2:32.531,0:39.000,0:36.997,0:35.895,0:40.639
103 Meara Jason,GASGAS,12,2:33.318,0:39.078,0:37.339,0:36.080,0:40.821
103 Meara Jason,GASGAS,13,2:33.791,0:39.086,0:36.982,0:36.593,0:41.130
103 Meara Jason,GASGAS,14,2:31.005,0:39.454,0:36.379,0:35.482,0:39.690
16 Grimshaw Tom,GASGAS,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
16 Grimshaw Tom,GASGAS,1,2:34.567,0:39.950,0:37.263,0:35.971,0:41.383
16 Grimshaw Tom,GASGAS,2,2:32.892,0:39.339,0:36.831,0:35.639,0:41.083
16 Grimshaw Tom,GASGAS,3,2:31.514,0:38.616,0:36.918,0:35.041,0:40.939
16 Grimshaw Tom,GASGAS,4,2:31.851,0:38.379,0:37.167,0:35.667,0:40.638
16 Grimshaw Tom,GASGAS,5,2:34.856,0:40.445,0:37.628,0:35.553,0:41.230
16 Grimshaw Tom,GASGAS,6,2:35.225,0:39.748,0:37.769,0:35.808,0:41.900
16 Grimshaw Tom,GASGAS,7,2:33.644,0:39.640,0:37.485,0:35.175,0:41.344
16 Grimshaw Tom,GASGAS,8,2:33.669,0:39.092,0:37.205,0:36.073,0:41.299
16 Grimshaw Tom,GASGAS,9,2:34.120,0:39.207,0:37.350,0:35.847,0:41.716
16 Grimshaw Tom,GASGAS,10,2:34.357,0:38.863,0:37.498,0:36.076,0:41.920
16 Grimshaw Tom,GASGAS,11,2:34.347,0:39.573,0:37.582,0:35.731,0:41.461
16 Grimshaw Tom,GASGAS,12,2:35.489,0:39.089,0:37.693,0:36.263,0:42.444
16 Grimshaw Tom,GASGAS,13,2:36.597,0:39.607,0:38.059,0:36.614,0:42.317
16 Grimshaw Tom,GASGAS,14,2:40.231,0:40.451,0:39.342,0:36.529,0:43.909
500 Barr Martin,Husqvarna,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
500 Barr Martin,Husqvarna,1,2:37.425,0:40.723,0:38.098,0:36.471,0:42.133
500 Barr Martin,Husqvarna,2,2:35.152,0:39.482,0:37.148,0:36.479,0:42.043
500 Barr Martin,Husqvarna,3,2:35.132,0:39.382,0:38.050,0:36.274,0:41.426
500 Barr Martin,Husqvarna,4,2:34.385,0:39.973,0:36.895,0:36.240,0:41.277
500 Barr Martin,Husqvarna,5,2:33.515,0:39.578,0:37.387,0:35.712,0:40.838
500 Barr Martin,Husqvarna,6,2:33.038,0:38.883,0:37.335,0:35.934,0:40.886
500 Barr Martin,Husqvarna,7,2:32.666,0:38.819,0:37.292,0:35.654,0:40.901
500 Barr Martin,Husqvarna,8,2:34.101,0:39.575,0:37.234,0:35.571,0:41.721
500 Barr Martin,Husqvarna,9,2:35.167,0:39.548,0:38.056,0:36.146,0:41.417
500 Barr Martin,Husqvarna,10,2:34.175,0:39.093,0:37.675,0:35.803,0:41.604
500 Barr Martin,Husqvarna,11,2:34.979,0:39.137,0:37.481,0:36.107,0:42.254
500 Barr Martin,Husqvarna,12,2:36.706,0:39.751,0:37.684,0:36.511,0:42.760
500 Barr Martin,Husqvarna,13,2:42.597,0:41.387,0:38.319,0:38.994,0:43.897
6 Paturel Benoit,Yamaha,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
6 Paturel Benoit,Yamaha,1,2:32.830,0:38.992,0:36.914,0:36.256,0:40.668
6 Paturel Benoit,Yamaha,2,2:30.689,0:38.272,0:36.696,0:35.134,0:40.587
6 Paturel Benoit,Yamaha,3,2:31.640,0:38.277,0:36.487,0:35.485,0:41.391
6 Paturel Benoit,Yamaha,4,2:31.314,0:38.741,0:36.287,0:35.743,0:40.543
6 Paturel Benoit,Yamaha,5,2:59.535,1:03.966,0:38.225,0:35.750,0:41.594
6 Paturel Benoit,Yamaha,6,2:33.182,0:39.386,0:37.248,0:35.528,0:41.020
6 Paturel Benoit,Yamaha,7,2:35.234,0:39.100,0:38.322,0:36.504,0:41.308
6 Paturel Benoit,Yamaha,8,2:33.279,0:38.829,0:37.909,0:35.568,0:40.973
6 Paturel Benoit,Yamaha,9,2:32.425,0:38.525,0:37.938,0:35.433,0:40.529
6 Paturel Benoit,Yamaha,10,2:33.726,0:39.342,0:37.642,0:35.413,0:41.329
6 Paturel Benoit,Yamaha,11,2:33.925,0:39.354,0:37.335,0:35.742,0:41.494
6 Paturel Benoit,Yamaha,12,2:38.585,0:40.557,0:39.237,0:36.486,0:42.305
6 Paturel Benoit,Yamaha,13,2:46.268,0:41.922,0:42.106,0:37.714,0:44.526
220 Gabriel Tanguy,KTM,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
220 Gabriel Tanguy,KTM,1,2:36.061,0:40.113,0:37.789,0:36.560,0:41.599
220 Gabriel Tanguy,KTM,2,2:34.434,0:39.562,0:36.688,0:36.324,0:41.860
220 Gabriel Tanguy,KTM,3,2:35.969,0:39.268,0:37.747,0:37.038,0:41.916
220 Gabriel Tanguy,KTM,4,2:37.258,0:40.751,0:37.024,0:37.791,0:41.692
220 Gabriel Tanguy,KTM,5,2:38.475,0:40.247,0:38.329,0:37.596,0:42.303
220 Gabriel Tanguy,KTM,6,2:38.698,0:39.994,0:38.828,0:36.778,0:43.098
220 Gabriel Tanguy,KTM,7,2:38.804,0:41.046,0:38.149,0:37.171,0:42.438
220 Gabriel Tanguy,KTM,8,2:39.194,0:40.227,0:38.611,0:37.185,0:43.171
220 Gabriel Tanguy,KTM,9,2:40.416,0:40.753,0:38.213,0:37.512,0:43.938
220 Gabriel Tanguy,KTM,10,2:39.216,0:40.325,0:38.073,0:37.317,0:43.501
220 Gabriel Tanguy,KTM,11,2:40.563,0:41.794,0:39.349,0:37.014,0:42.406
220 Gabriel Tanguy,KTM,12,2:40.824,0:41.321,0:38.472,0:38.110,0:42.921
220 Gabriel Tanguy,KTM,13,2:46.762,0:43.386,0:39.617,0:38.602,0:45.157
337 McCormick Glenn,GASGAS,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
337 McCormick Glenn,GASGAS,1,2:36.634,0:40.777,0:37.492,0:37.033,0:41.332
337 McCormick Glenn,GASGAS,2,2:34.781,0:40.128,0:36.906,0:36.380,0:41.367
337 McCormick Glenn,GASGAS,3,2:36.437,0:40.398,0:37.010,0:36.988,0:42.041
337 McCormick Glenn,GASGAS,4,2:36.180,0:39.631,0:37.221,0:37.009,0:42.319
337 McCormick Glenn,GASGAS,5,2:41.430,0:41.218,0:39.510,0:37.202,0:43.500
337 McCormick Glenn,GASGAS,6,2:39.348,0:40.400,0:39.014,0:37.521,0:42.413
337 McCormick Glenn,GASGAS,7,2:38.337,0:40.414,0:38.691,0:36.510,0:42.722
337 McCormick Glenn,GASGAS,8,2:37.907,0:39.576,0:38.301,0:36.808,0:43.222
337 McCormick Glenn,GASGAS,9,2:40.256,0:40.365,0:38.439,0:38.714,0:42.738
337 McCormick Glenn,GASGAS,10,2:44.579,0:40.578,0:39.642,0:39.109,0:45.250
337 McCormick Glenn,GASGAS,11,2:48.231,0:42.079,0:40.186,0:38.092,0:47.874
337 McCormick Glenn,GASGAS,12,2:47.437,0:44.575,0:40.962,0:38.193,0:43.707
337 McCormick Glenn,GASGAS,13,2:50.633,0:41.288,0:40.976,0:39.768,0:48.601
162 Edmonds Stuart,Honda,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
162 Edmonds Stuart,Honda,1,2:37.486,0:41.815,0:37.565,0:35.742,0:42.364
162 Edmonds Stuart,Honda,2,2:33.821,0:39.375,0:36.601,0:36.346,0:41.499
162 Edmonds Stuart,Honda,3,2:35.161,0:38.950,0:37.767,0:36.506,0:41.938
162 Edmonds Stuart,Honda,4,2:34.088,0:39.214,0:37.364,0:36.280,0:41.230
162 Edmonds Stuart,Honda,5,2:32.977,0:39.817,0:36.419,0:35.695,0:41.046
162 Edmonds Stuart,Honda,6,2:33.499,0:38.605,0:37.616,0:35.729,0:41.549
162 Edmonds Stuart,Honda,7,2:32.912,0:39.069,0:36.956,0:35.354,0:41.533
162 Edmonds Stuart,Honda,8,3:15.343,0:39.330,0:36.692,0:35.251,1:24.070
